[2026-05-14 13:50:50,086][__main__][INFO] - Loading BioCodec tokenizer from: ./brainstorm/neuro_tokenizers/biocodec_ckpt.pt
[2026-05-14 14:06:30,927][__main__][INFO] -   Processing word 15281/15406: 'snarling'
[2026-05-14 14:06:31,188][__main__][INFO] -   Processing word 15291/15406: 'excavations'
[2026-05-14 14:06:31,449][__main__][INFO] -   Processing word 15301/15406: 'plodding'
[2026-05-14 14:06:31,708][__main__][INFO] -   Processing word 15311/15406: 'michigan'
[2026-05-14 14:06:31,968][__main__][INFO] -   Processing word 15321/15406: 'afore'
[2026-05-14 14:06:32,230][__main__][INFO] -   Processing word 15331/15406: 'hyam'
[2026-05-14 14:06:32,490][__main__][INFO] -   Processing word 15341/15406: 'reap'
[2026-05-14 14:06:32,736][__main__][INFO] -   Processing word 15351/15406: 'elected'
[2026-05-14 14:06:32,994][__main__][INFO] -   Processing word 15361/15406: 'mirrors'
[2026-05-14 14:06:33,254][__main__][INFO] -   Processing word 15371/15406: 'latent'
[2026-05-14 14:06:33,515][__main__][INFO] -   Processing word 15381/15406: 'wipe'
[2026-05-14 14:06:33,774][__main__][INFO] -   Processing word 15391/15406: 'abashed'
[2026-05-14 14:06:34,035][__main__][INFO] -   Processing word 15401/15406: 'tutthese'
[2026-05-14 14:06:34,166][__main__][INFO] -   Processing word 15406/15406: 'affiliated'
[2026-05-14 14:06:34,300][__main__][INFO] -   Generated embeddings shape: torch.Size([15406, 1024])
[2026-05-14 14:06:34,301][__main__][INFO] -   Saving to cache: embeddings_cache/word_embeddings_libribrain_15406_layer12_0495f947.pt
[2026-05-14 14:06:34,358][__main__][INFO] - 
Final dataset sizes:
[2026-05-14 14:06:34,358][__main__][INFO] -   Train: 1480 segments
[2026-05-14 14:06:34,359][__main__][INFO] -   Val: 729 segments
[2026-05-14 14:06:34,359][__main__][INFO] -   Test: 767 segments
[2026-05-14 14:06:35,992][__main__][INFO] - 
Word MLP:
[2026-05-14 14:06:35,993][__main__][INFO] -   Input dim: 156672
[2026-05-14 14:06:35,993][__main__][INFO] -   Hidden dim: 2048
[2026-05-14 14:06:35,993][__main__][INFO] -   Output dim: 1024
[2026-05-14 14:06:35,993][__main__][INFO] - Optimizer: criss_cross_lr=1e-05, word_mlp_lr=0.001
[2026-05-14 14:06:36,006][__main__][INFO] - 
Epoch 1/50
[2026-05-14 16:05:37,950][__main__][INFO] -   Train loss: 4.4930
[2026-05-14 16:34:46,812][__main__][INFO] -   Val loss: 4.2519
[2026-05-14 16:34:46,812][__main__][INFO] -   [Retrieval 50] Val top-10: 0.6356, balanced: 0.5523 (n=17177)
[2026-05-14 16:34:46,813][__main__][INFO] -   [Retrieval 50] Test top-10: 0.6406, balanced: 0.5577
[2026-05-14 16:34:46,813][__main__][INFO] -   [Retrieval 250] Val top-10: 0.4047, balanced: 0.1754 (n=24717)
[2026-05-14 16:34:46,813][__main__][INFO] -   [Retrieval 250] Test top-10: 0.4160, balanced: 0.1750
[2026-05-14 16:34:54,368][__main__][INFO] -   Saved best model (val balanced: 0.1754, test top-10@250: 0.4160)
[2026-05-14 16:35:01,765][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-14 16:35:01,766][__main__][INFO] - 
Epoch 2/50
[2026-05-14 18:34:10,619][__main__][INFO] -   Train loss: 4.1988
[2026-05-14 19:03:11,624][__main__][INFO] -   Val loss: 4.1780
[2026-05-14 19:03:11,625][__main__][INFO] -   [Retrieval 50] Val top-10: 0.6612, balanced: 0.5865 (n=17177)
[2026-05-14 19:03:11,625][__main__][INFO] -   [Retrieval 50] Test top-10: 0.6654, balanced: 0.5910
[2026-05-14 19:03:11,625][__main__][INFO] -   [Retrieval 250] Val top-10: 0.4276, balanced: 0.2033 (n=24717)
[2026-05-14 19:03:11,625][__main__][INFO] -   [Retrieval 250] Test top-10: 0.4420, balanced: 0.2079
[2026-05-14 19:03:19,859][__main__][INFO] -   Saved best model (val balanced: 0.2033, test top-10@250: 0.4420)
[2026-05-14 19:03:28,150][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-14 19:03:28,151][__main__][INFO] - 
Epoch 3/50
[2026-05-14 21:02:25,744][__main__][INFO] -   Train loss: 4.1460
[2026-05-14 21:31:26,321][__main__][INFO] -   Val loss: 4.1568
[2026-05-14 21:31:26,322][__main__][INFO] -   [Retrieval 50] Val top-10: 0.6564, balanced: 0.5912 (n=17177)
[2026-05-14 21:31:26,322][__main__][INFO] -   [Retrieval 50] Test top-10: 0.6651, balanced: 0.6040
[2026-05-14 21:31:26,322][__main__][INFO] -   [Retrieval 250] Val top-10: 0.4234, balanced: 0.2053 (n=24717)
[2026-05-14 21:31:26,322][__main__][INFO] -   [Retrieval 250] Test top-10: 0.4408, balanced: 0.2190
[2026-05-14 21:31:34,518][__main__][INFO] -   Saved best model (val balanced: 0.2053, test top-10@250: 0.4408)
[2026-05-14 21:31:42,048][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-14 21:31:42,049][__main__][INFO] - 
Epoch 4/50
[2026-05-14 23:30:51,271][__main__][INFO] -   Train loss: 4.1067
[2026-05-15 00:00:05,242][__main__][INFO] -   Val loss: 4.1407
[2026-05-15 00:00:05,243][__main__][INFO] -   [Retrieval 50] Val top-10: 0.6768, balanced: 0.5970 (n=17177)
[2026-05-15 00:00:05,243][__main__][INFO] -   [Retrieval 50] Test top-10: 0.6799, balanced: 0.6037
[2026-05-15 00:00:05,243][__main__][INFO] -   [Retrieval 250] Val top-10: 0.4440, balanced: 0.2162 (n=24717)
[2026-05-15 00:00:05,243][__main__][INFO] -   [Retrieval 250] Test top-10: 0.4581, balanced: 0.2206
[2026-05-15 00:00:13,404][__main__][INFO] -   Saved best model (val balanced: 0.2162, test top-10@250: 0.4581)
[2026-05-15 00:00:21,684][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-15 00:00:21,684][__main__][INFO] - 
Epoch 5/50
[2026-05-15 01:59:30,652][__main__][INFO] -   Train loss: 4.0443
[2026-05-15 02:28:19,158][__main__][INFO] -   Val loss: 4.1624
[2026-05-15 02:28:19,158][__main__][INFO] -   [Retrieval 50] Val top-10: 0.6692, balanced: 0.5876 (n=17177)
[2026-05-15 02:28:19,158][__main__][INFO] -   [Retrieval 50] Test top-10: 0.6701, balanced: 0.5910
[2026-05-15 02:28:19,158][__main__][INFO] -   [Retrieval 250] Val top-10: 0.4431, balanced: 0.2185 (n=24717)
[2026-05-15 02:28:19,159][__main__][INFO] -   [Retrieval 250] Test top-10: 0.4548, balanced: 0.2248
[2026-05-15 02:28:26,913][__main__][INFO] -   Saved best model (val balanced: 0.2185, test top-10@250: 0.4548)
[2026-05-15 02:28:34,550][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-15 02:28:34,551][__main__][INFO] - 
Epoch 6/50
[2026-05-15 04:27:39,588][__main__][INFO] -   Train loss: 3.8943
[2026-05-15 04:56:46,808][__main__][INFO] -   Val loss: 4.2155
[2026-05-15 04:56:46,809][__main__][INFO] -   [Retrieval 50] Val top-10: 0.6513, balanced: 0.5618 (n=17177)
[2026-05-15 04:56:46,809][__main__][INFO] -   [Retrieval 50] Test top-10: 0.6569, balanced: 0.5698
[2026-05-15 04:56:46,809][__main__][INFO] -   [Retrieval 250] Val top-10: 0.4300, balanced: 0.2063 (n=24717)
[2026-05-15 04:56:46,809][__main__][INFO] -   [Retrieval 250] Test top-10: 0.4443, balanced: 0.2166
[2026-05-15 04:56:55,038][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-15 04:56:55,038][__main__][INFO] - 
Epoch 7/50
[2026-05-15 06:36:14,605][__main__][INFO] -   Train loss: 3.6252
[2026-05-15 06:55:40,297][__main__][INFO] -   Val loss: 4.2766
[2026-05-15 06:55:40,298][__main__][INFO] -   [Retrieval 50] Val top-10: 0.6095, balanced: 0.5362 (n=17177)
[2026-05-15 06:55:40,298][__main__][INFO] -   [Retrieval 50] Test top-10: 0.6145, balanced: 0.5454
[2026-05-15 06:55:40,298][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3956, balanced: 0.1996 (n=24717)
[2026-05-15 06:55:40,298][__main__][INFO] -   [Retrieval 250] Test top-10: 0.4074, balanced: 0.2033
[2026-05-15 06:55:48,768][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-15 06:55:48,769][__main__][INFO] - 
Epoch 8/50
[2026-05-15 08:15:12,021][__main__][INFO] -   Train loss: 3.2930
[2026-05-15 08:34:31,443][__main__][INFO] -   Val loss: 4.3779
[2026-05-15 08:34:31,444][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5934, balanced: 0.4956 (n=17177)
[2026-05-15 08:34:31,444][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5970, balanced: 0.5024
[2026-05-15 08:34:31,444][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3882, balanced: 0.1713 (n=24717)
[2026-05-15 08:34:31,445][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3975, balanced: 0.1806
[2026-05-15 08:34:39,679][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-15 08:34:39,681][__main__][INFO] - 
Epoch 9/50
[2026-05-15 09:53:56,033][__main__][INFO] -   Train loss: 2.9711
[2026-05-15 10:13:08,219][__main__][INFO] -   Val loss: 4.4488
[2026-05-15 10:13:08,220][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5693, balanced: 0.4716 (n=17177)
[2026-05-15 10:13:08,220][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5736, balanced: 0.4812
[2026-05-15 10:13:08,220][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3747, balanced: 0.1633 (n=24717)
[2026-05-15 10:13:08,220][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3836, balanced: 0.1725
[2026-05-15 10:13:17,236][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-15 10:13:17,237][__main__][INFO] - 
Epoch 10/50
[2026-05-15 11:32:39,693][__main__][INFO] -   Train loss: 2.6919
[2026-05-15 11:52:05,123][__main__][INFO] -   Val loss: 4.5284
[2026-05-15 11:52:05,124][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5559, balanced: 0.4457 (n=17177)
[2026-05-15 11:52:05,124][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5622, balanced: 0.4557
[2026-05-15 11:52:05,124][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3617, balanced: 0.1504 (n=24717)
[2026-05-15 11:52:05,125][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3741, balanced: 0.1561
[2026-05-15 11:52:13,449][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-15 11:52:13,450][__main__][INFO] - 
Epoch 11/50
[2026-05-15 12:52:51,223][__main__][INFO] -   Train loss: 2.4748
[2026-05-15 13:01:48,714][__main__][INFO] -   Val loss: 4.5733
[2026-05-15 13:01:48,715][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5501, balanced: 0.4456 (n=17177)
[2026-05-15 13:01:48,715][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5475, balanced: 0.4435
[2026-05-15 13:01:48,715][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3559, balanced: 0.1415 (n=24717)
[2026-05-15 13:01:48,715][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3586, balanced: 0.1420
[2026-05-15 13:01:57,198][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-15 13:01:57,199][__main__][INFO] - 
Epoch 12/50
[2026-05-15 13:38:57,423][__main__][INFO] -   Train loss: 2.2519
[2026-05-15 13:47:55,408][__main__][INFO] -   Val loss: 4.6190
[2026-05-15 13:47:55,408][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5478, balanced: 0.4268 (n=17177)
[2026-05-15 13:47:55,408][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5521, balanced: 0.4323
[2026-05-15 13:47:55,409][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3576, balanced: 0.1361 (n=24717)
[2026-05-15 13:47:55,409][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3664, balanced: 0.1397
[2026-05-15 13:48:04,777][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-15 13:48:04,777][__main__][INFO] - 
Epoch 13/50
[2026-05-15 14:25:06,728][__main__][INFO] -   Train loss: 2.1314
[2026-05-15 14:34:06,219][__main__][INFO] -   Val loss: 4.6822
[2026-05-15 14:34:06,220][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5429, balanced: 0.4171 (n=17177)
[2026-05-15 14:34:06,220][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5477, balanced: 0.4239
[2026-05-15 14:34:06,220][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3547, balanced: 0.1307 (n=24717)
[2026-05-15 14:34:06,220][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3632, balanced: 0.1349
[2026-05-15 14:34:15,565][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-15 14:34:15,566][__main__][INFO] - 
Epoch 14/50
[2026-05-15 15:11:17,293][__main__][INFO] -   Train loss: 2.0542
[2026-05-15 15:20:15,102][__main__][INFO] -   Val loss: 4.7094
[2026-05-15 15:20:15,103][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5376, balanced: 0.4140 (n=17177)
[2026-05-15 15:20:15,103][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5448, balanced: 0.4225
[2026-05-15 15:20:15,103][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3508, balanced: 0.1271 (n=24717)
[2026-05-15 15:20:15,103][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3582, balanced: 0.1287
[2026-05-15 15:20:24,103][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-15 15:20:24,104][__main__][INFO] - 
Epoch 15/50
[2026-05-15 15:57:23,775][__main__][INFO] -   Train loss: 1.9954
[2026-05-15 16:06:21,194][__main__][INFO] -   Val loss: 4.7397
[2026-05-15 16:06:21,194][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5360, balanced: 0.3992 (n=17177)
[2026-05-15 16:06:21,195][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5436, balanced: 0.4083
[2026-05-15 16:06:21,195][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3521, balanced: 0.1251 (n=24717)
[2026-05-15 16:06:21,195][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3588, balanced: 0.1256
[2026-05-15 16:06:28,406][__main__][INFO] -   Metrics history updated: logs/word_classification_libribrain/metrics_history.csv and logs/word_classification_libribrain/metrics_history.jsonl
[2026-05-15 16:06:28,406][__main__][INFO] - Early stopping at epoch 15
[2026-05-15 16:06:28,406][__main__][INFO] - 
Loading best model for final evaluation...
